[[1, 7, 16], [6, 12, 4], [0, 13, 8], [3, 14, 2, 15], [11, 10, 9, 5]]
[[9, 14, 5], [13, 7, 16], [4, 3, 0], [1, 2, 15, 10], [8, 11, 12, 6]]
[[13, 10, 8], [0, 1, 14], [5, 12, 3], [6, 7, 4, 11], [15, 2, 9, 16]]
[[8, 4, 14], [5, 15, 11], [6, 9, 10], [16, 1, 0, 3], [7, 12, 2, 13]]
[[2, 9, 4], [13, 12, 11], [14, 15, 8], [6, 0, 7, 5], [1, 10, 16, 3]]
[[4, 13, 5], [9, 7, 14], [16, 8, 10], [6, 2, 12, 0], [11, 3, 15, 1]]
[[11, 1, 3], [5, 15, 7], [13, 9, 14], [12, 4, 10, 16], [6, 0, 8, 2]]
[[4, 2, 15], [16, 10, 12], [8, 9, 7], [6, 5, 1, 14], [11, 3, 0, 13]]
[[9, 16, 11], [13, 10, 1], [4, 14, 12], [0, 15, 3, 7], [6, 2, 5, 8]]
[[6, 15, 10], [3, 8, 11], [2, 12, 9], [16, 5, 1, 13], [14, 0, 4, 7]]
[[12, 9, 3], [5, 7, 8], [2, 10, 15], [16, 4, 0, 6], [1, 13, 14, 11]]
[[1, 4, 14], [3, 10, 0], [15, 2, 6], [16, 8, 11, 5], [9, 13, 12, 7]]
[[4, 6, 0], [8, 12, 2], [9, 10, 13], [3, 16, 11, 14], [15, 5, 7, 1]]
[[11, 5, 3], [12, 13, 7], [16, 2, 15], [1, 10, 0, 8], [9, 14, 6, 4]]
[[13, 14, 0], [6, 1, 5], [8, 3, 9], [11, 16, 4, 7], [12, 15, 2, 10]]
[[0, 9, 4], [12, 5, 3], [1, 15, 6], [2, 8, 10, 11], [16, 14, 13, 7]]
[[12, 11, 2], [6, 0, 5], [10, 1, 15], [3, 13, 4, 8], [7, 14, 9, 16]]
[[4, 7, 5], [8, 14, 0], [3, 15, 11], [12, 6, 13, 9], [2, 10, 16, 1]]
[[8, 1, 3], [0, 10, 6], [15, 4, 2], [12, 9, 14, 13], [11, 7, 5, 16]]
[[11, 13, 9], [7, 8, 1], [0, 15, 5], [16, 2, 4, 6], [10, 14, 3, 12]]
[[8, 6, 16], [12, 0, 9], [4, 1, 7], [13, 14, 5, 11], [3, 2, 10, 15]]
